Addr,Data,Ack,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B1,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B2,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 80 80 80 00 00 00 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 80 80 80 80 80 00 00 00 00 00 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B3,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 FF FF 07 3E 60 3E 03 FF FF 00 00 00 00 E0 F0 B8 98 98 B8 F0 C0 00 00 00 00 00 E0 F0 38 18 18 30 FF FF 00 00 00 00 00 18 18 18 FF FF 19 19 19 01 00 00 00 00 00 01 01 01 FF FF 00 00 00 00 00 00 00 E0 F0 B8 98 98 B8 F0 C0 00 00 00 00 00 08 38 70 C0 C0 70 38 08 00 00 00 00 00 00 18 18 18 F9 F9 00 00 00 00 00 00 00 E0 F0 38 18 18 38 F0 E0 00 00 00 00 00 F8 F8 30 18 18 18 F8 F0 00,1|129/129,
3CW, 00 B4,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 1F 1F 00 00 00 00 00 1F 1F 00 00 00 00 07 0F 1D 19 19 19 0D 05 00 00 00 00 00 07 0F 1C 18 18 0C 1F 1F 00 00 00 00 00 00 00 00 1F 1F 00 00 00 00 00 00 00 00 00 00 00 00 1F 1F 00 00 00 00 00 00 00 07 0F 1D 19 19 19 0D 05 00 00 00 00 00 10 1C 0E 03 03 0E 1C 10 00 00 00 00 00 00 00 00 00 1F 1F 00 00 00 00 00 00 00 07 0F 1C 18 18 1C 0F 07 00 00 00 00 00 1F 1F 00 00 00 00 1F 1F 00,1|129/129,
3CW, 00 B5,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B6,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B7,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
12W,,0|0/0,
3CW, 00 B0,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 18 30 60 FE FE 86 CC 78 30 00 00 18 1C 0E 06 06 86 CE FC 78 00 00 00 00 00 00 00 00 00 00 00 06 06 FE FE 06 06 00 00 00 FE FE 06 06 06 1C FC F0 00 00 00 00 00 60 60 00 00 00 00 00 F0 FC 0E 86 86 0E FC F0 00 00 F0 FC 0E 86 86 0E FC F0 00 00 00 30 18 0C FE FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F0 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE,1|129/129,
3CW, 00 B1,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 0C 06 03 7F 7F 61 33 1E 0C 00 00 00 00 00 6E 6F 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 60 60 7F 7F 60 60 00 00 00 7F 7F 60 60 60 38 1F 07 00 00 00 00 00 60 60 00 00 00 00 00 0F 3F 70 61 61 70 3F 0F 00 00 0F 3F 70 61 61 70 3F 0F 00 00 00 00 00 00 7F 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F,1|129/129,
3CW, 00 B2,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B3,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B4,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B5,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B6,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
3CW, 00 B7,1|2/2,
3CW, 00 00,1|2/2,
3CW, 00 10,1|2/2,
3CW, 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,1|129/129,
